54,8,64,1,43,8,54,1,54,8,62,107,54,62,34,1,29,8,54,1,62,9,107,27,8,64,1,43,8,54,1,54,8,35,107,54,29,54,1,54,8,35,1,34,8,62,107,0,36,8,64,1,43,8,54,1,54,8,62,107,54,62,34,1,29,8,54,1,62,8,54,107,54,8,29,1,29,8,34,1,29,8,34,107,29,29,54,1,54,8,35,1,34,8,62,107,107,0,63,8,62,1,43,8,34,1,62,8,34,107,62,9,1,43,54,44,1,54,9,107,39,8,62,1,43,8,34,1,62,8,34,107,29,29,54,1,54,8,35,1,34,8,62,107,0,63,8,62,1,43,8,34,1,62,8,34,107,62,9,1,43,54,44,1,54,8,54,107,54,8,29,1,29,8,34,1,29,8,34,107,29,29,54,1,54,8,35,1,34,8,62,107,107,0,68,54,29,1,43,8,
68,54,29,1,43,8,29,1,29,8,54,107,54,54,29,1,43,29,29,1,16,54,9,107,54,54,29,1,43,8,29,1,29,8,54,107,54,64,43,1,43,54,35,1,54,9,69,107,0,107,69,36,8,45,1,29,8,34,1,54,8,35,107,34,8,54,1,71,44,8,54,1,29,9,107,7,1,34,8,45,1,29,8,34,1,54,8,34,19,107,34,64,43,1,43,54,35,1,54,9,69,107,8,1,43,8,36,1,43,8,29,1,29,8,54,107,54,64,43,1,43,54,35,1,54,9,107,107,0,64,8,63,1,43,54,29,1,43,54,29,107,35,8,63,1,43,35,63,1,64,8,62,107,22,8,63,1,43,54,29,1,43,54,29,107,54,44,54,1,54,8,29,1,29,19,29,69,107,0,107,69,67,8,63,1,35,8,63,1,35,19,29,107,62,8,63,1,35,8,63,
64,8,63,1,43,54,29,1,43,54,29,107,35,8,63,1,43,35,63,1,64,8,62,107,22,8,63,1,43,54,29,1,43,54,29,107,54,44,54,1,54,8,29,1,29,19,29,69,107,0,107,69,67,8,63,1,35,8,63,1,35,19,29,107,62,8,63,1,35,8,63,1,29,29,19,107,44,8,63,1,35,8,63,1,35,19,29,107,64,8,29,1,19,8,29,1,29,19,29,69,107,0,107,69,67,9,1,63,9,1,38,9,107,64,8,29,1,19,8,29,1,29,19,29,107,7,1,67,19,29,1,54,29,29,1,54,8,34,107,29,8,54,1,29,8,29,1,29,19,29,69,107,8,1,50,54,54,1,36,44,54,1,36,8,34,107,29,8,54,1,29,8,29,1,29,19,29,107,107,0,64,8,63,1,43,54,29,1,64,8,36,107,54,44,54,1,54,8,29,1,
64,8,63,1,43,54,29,1,64,8,36,107,54,44,54,1,54,8,29,1,29,19,29,107,35,8,63,1,43,54,29,1,64,8,36,107,7,1,54,44,54,1,54,29,29,1,54,8,36,69,107,8,1,54,44,54,1,54,29,29,1,54,8,54,107,107,0,107,69,44,19,44,1,34,54,44,1,54,29,54,107,54,8,36,1,43,44,34,1,29,19,29,107,16,67,9,1,34,54,44,1,54,29,54,107,7,1,16,54,9,1,36,44,19,1,29,8,54,69,107,8,1,16,64,9,1,36,44,19,1,29,8,36,107,107,0,63,8,44,1,54,8,54,1,54,35,34,107,29,8,54,1,44,8,54,1,54,35,34,107,54,8,44,1,54,8,54,1,54,35,34,107,7,1,66,71,44,19,1,29,29,29,1,19,8,29,69,107,8,1,68,71,44,19,1,29,29,29,1,19,
63,8,44,1,54,8,54,1,54,35,34,107,29,8,54,1,44,8,54,1,54,35,34,107,54,8,44,1,54,8,54,1,54,35,34,107,7,1,66,71,44,19,1,29,29,29,1,19,8,29,69,107,8,1,68,71,44,19,1,29,29,29,1,19,8,105,107,107,0,107,69,47,36,64,1,43,8,44,1,54,29,19,107,29,36,64,1,43,8,54,1,44,19,29,107,54,36,64,1,43,8,44,1,54,29,19,107,7,1,29,19,19,19,1,29,29,29,1,19,8,105,69,107,8,1,45,19,19,19,1,29,29,29,1,19,8,29,107,107,0,16,63,9,1,44,19,44,1,54,8,29,107,16,19,9,1,66,44,34,1,54,35,34,107,43,29,54,1,44,19,44,1,54,8,54,107,54,29,29,1,29,63,29,1,29,19,29,69,107,0,107,69,68,35,63,1,29,35,63,1,
63,1,29,8,36,107,64,54,54,1,62,64,34,1,29,34,29,107,54,35,63,1,29,35,63,1,29,8,54,107,54,29,29,1,29,63,29,1,29,19,29,69,107,0,107,69,52,29,54,1,34,36,64,1,43,8,44,107,16,54,9,1,34,44,54,1,54,35,34,107,64,29,54,1,34,36,64,1,62,8,54,107,54,29,29,1,29,63,29,1,29,19,29,69,107,0,107,69,54,36,64,1,43,8,44,1,54,8,29,107,19,36,64,1,43,44,54,1,54,35,34,107,54,36,64,1,43,8,44,1,54,8,54,107,54,29,29,1,29,63,29,1,29,19,29,69,107,0,107,69,54,29,34,1,62,34,29,1,29,8,36,107,64,54,54,1,62,64,34,1,29,34,62,107,54,29,34,1,62,34,29,1,29,8,54,107,54,29,29,1,29,63,29,1,29,19,29,69,107,0,
46,64,43,1,36,44,54,1,29,19,29,107,54,64,43,1,36,44,54,1,29,8,19,107,43,64,43,1,36,44,54,1,29,19,29,107,54,29,54,1,38,44,63,1,54,9,69,107,0,107,69,38,44,63,1,54,8,44,1,54,29,54,107,16,34,9,1,29,29,29,1,54,8,34,107,43,44,63,1,54,8,44,1,54,29,54,107,7,1,16,34,9,1,29,29,29,1,19,9,69,107,8,1,47,36,43,1,43,29,35,1,19,9,107,107,0,16,64,9,1,43,63,35,1,54,8,34,107,44,19,29,1,62,54,54,1,36,44,54,107,29,19,29,1,62,63,35,1,54,8,63,107,7,1,29,35,34,1,43,54,29,1,43,8,54,69,107,8,1,64,35,34,1,43,54,29,1,43,62,63,107,107,0,64,8,43,1,34,29,29,1,29,54,54,107,54,35,34,1,43,
16,64,9,1,43,63,35,1,54,8,34,107,44,19,29,1,62,54,54,1,36,44,54,107,29,19,29,1,62,63,35,1,54,8,63,107,7,1,29,35,34,1,43,54,29,1,43,8,54,69,107,8,1,64,35,34,1,43,54,29,1,43,62,63,107,107,0,64,8,43,1,34,29,29,1,29,54,54,107,54,35,34,1,43,44,19,1,43,44,19,107,45,54,29,1,34,29,29,1,29,54,54,107,64,36,35,1,34,54,29,1,43,62,63,107,0,64,8,43,1,34,29,29,1,29,54,54,107,54,35,34,1,43,44,19,1,43,8,64,107,43,54,44,1,54,29,19,1,29,54,44,107,54,62,34,1,54,29,29,1,54,22,54,107,107,0,16,46,9,1,43,62,34,1,44,8,54,107,34,29,29,1,63,62,34,1,29,54,44,107,19,29,29,1,63,62,34,1,44,8,
16,46,9,1,43,62,34,1,44,8,54,107,34,29,29,1,63,62,34,1,29,54,44,107,19,29,29,1,63,62,34,1,44,8,63,107,7,1,29,34,35,1,43,36,64,1,43,8,54,69,107,8,1,64,34,35,1,43,36,64,1,43,8,66,107,107,0,16,64,9,1,34,29,29,1,19,44,54,107,54,35,34,1,43,62,34,1,43,8,64,107,16,64,9,1,34,29,29,1,19,44,54,107,64,36,34,1,35,54,29,1,43,8,66,107,0,16,64,9,1,34,29,29,1,19,44,54,107,54,35,34,1,43,62,34,1,43,8,43,107,64,54,44,1,54,29,19,1,29,54,44,107,54,63,35,1,54,29,29,1,54,8,38,107,107,0,46,8,44,1,54,8,34,1,29,8,29,107,29,8,54,1,54,8,54,1,44,19,29,107,54,8,44,1,54,8,34,1,29,8,
46,8,44,1,54,8,34,1,29,8,29,107,29,8,54,1,54,8,54,1,44,19,29,107,54,8,44,1,54,8,34,1,29,8,29,107,36,8,64,1,63,8,29,1,29,9,69,107,0,107,69,63,44,54,1,54,8,44,1,54,9,107,39,44,54,1,64,8,34,1,29,34,29,107,54,44,54,1,54,8,44,1,54,9,107,27,8,64,1,63,8,29,1,29,9,69,107,0,51,8,38,1,43,8,29,1,34,8,29,107,54,8,64,1,43,8,54,1,44,8,54,107,54,8,38,1,43,8,29,1,34,8,29,107,54,8,62,1,43,8,29,1,54,8,66,69,107,0,107,69,54,8,64,1,43,8,29,1,54,8,29,107,34,8,64,1,43,8,43,1,29,8,34,107,29,8,64,1,43,8,29,1,54,8,43,107,54,8,35,1,54,8,34,1,29,8,64,69,107,0,
51,8,38,1,43,8,29,1,34,8,29,107,54,8,64,1,43,8,54,1,44,8,54,107,54,8,38,1,43,8,29,1,34,8,29,107,54,8,62,1,43,8,29,1,54,8,66,69,107,0,107,69,54,8,64,1,43,8,29,1,54,8,29,107,34,8,64,1,43,8,43,1,29,8,34,107,29,8,64,1,43,8,29,1,54,8,43,107,54,8,35,1,54,8,34,1,29,8,64,69,107,0,66,8,54,1,54,64,43,1,36,64,43,107,40,29,54,1,63,35,63,1,29,35,34,107,64,8,54,1,54,64,43,1,36,64,43,107,29,29,54,1,36,8,29,1,29,19,29,69,107,0,107,69,47,8,54,1,44,34,62,1,19,35,34,107,64,29,54,1,62,34,62,1,54,29,19,107,7,1,29,8,54,1,44,34,62,1,19,35,34,107,54,44,54,1,36,8,29,1,
66,8,54,1,54,64,43,1,36,64,43,107,40,29,54,1,63,35,63,1,29,35,34,107,64,8,54,1,54,64,43,1,36,64,43,107,29,29,54,1,36,8,29,1,29,19,29,69,107,0,107,69,47,8,54,1,44,34,62,1,19,35,34,107,64,29,54,1,62,34,62,1,54,29,19,107,7,1,29,8,54,1,44,34,62,1,19,35,34,107,54,44,54,1,36,8,29,1,29,19,29,69,107,8,1,47,8,54,1,44,54,54,1,36,35,34,107,54,44,54,1,36,8,29,1,29,19,29,107,107,0,68,8,29,1,54,64,43,1,36,64,43,107,36,54,35,1,54,64,43,1,62,19,44,107,39,8,29,1,54,64,43,1,36,64,43,107,29,34,29,1,54,8,29,1,29,19,29,69,107,0,107,69,53,54,37,1,63,38,43,1,36,64,43,107,66,8,35,1,63,
68,8,29,1,54,64,43,1,36,64,43,107,36,54,35,1,54,64,43,1,62,19,44,107,39,8,29,1,54,64,43,1,36,64,43,107,29,34,29,1,54,8,29,1,29,19,29,69,107,0,107,69,53,54,37,1,63,38,43,1,36,64,43,107,66,8,35,1,63,38,43,1,68,29,29,107,7,1,54,8,35,1,63,38,43,1,36,64,43,107,66,54,37,1,63,8,29,1,29,19,29,69,107,8,1,66,8,43,1,54,29,35,1,63,54,35,107,29,19,29,1,29,34,29,1,29,19,29,107,107,0,68,8,29,1,54,64,43,1,36,64,43,107,36,54,29,1,43,35,63,1,67,39,45,107,20,8,29,1,54,64,43,1,43,54,29,107,29,34,29,1,54,8,29,1,29,19,29,69,107,0,107,69,16,53,9,1,35,63,54,1,29,35,34,107,66,35,34,1,43,
68,8,29,1,54,64,43,1,36,64,43,107,36,54,29,1,43,35,63,1,67,39,45,107,20,8,29,1,54,64,43,1,43,54,29,107,29,34,29,1,54,8,29,1,29,19,29,69,107,0,107,69,16,53,9,1,35,63,54,1,29,35,34,107,66,35,34,1,43,62,63,1,54,29,35,107,63,35,63,1,54,29,35,1,63,35,34,107,29,34,29,1,54,8,29,1,29,19,29,69,107,0,53,29,19,1,44,37,43,1,65,37,43,1,107,1,67,29,19,1,44,37,43,1,65,54,54,1,107,1,29,29,19,1,44,37,43,1,65,37,43,1,107,1,45,29,29,1,19,44,34,1,29,19,29,1,69,107,0,107,69,1,64,8,54,1,44,34,62,1,19,35,34,1,107,1,64,8,54,1,44,19,29,1,64,29,19,1,107,1,29,8,54,1,44,34,62,1,19,44,
29,19,29,1,69,107,0,107,69,1,64,8,54,1,44,34,62,1,19,35,34,1,107,1,64,8,54,1,44,19,29,1,64,29,19,1,107,1,29,8,54,1,44,34,62,1,19,44,54,1,107,1,54,29,29,1,19,44,34,1,29,19,29,1,69,107,0,80,69,101,47,97,90,43,99,90,95,94,98,0,107,69,1,35,54,34,1,44,37,43,1,65,37,43,1,107,1,65,54,34,1,44,37,43,1,65,54,54,1,107,1,35,54,34,1,44,37,43,1,65,37,43,1,107,1,45,29,29,1,19,44,34,1,29,19,29,1,69,107,0,107,69,1,64,8,54,1,16,44,9,1,19,35,34,1,107,1,64,8,54,1,16,44,9,1,54,29,19,1,107,1,29,8,54,1,16,44,9,1,19,44,54,1,107,1,54,29,29,1,19,44,34,1,29,19,29,1,69,107,0,
66,8,43,1,63,8,35,1,63,62,34,107,35,8,43,1,63,8,35,1,63,62,34,107,21,8,43,1,63,8,35,1,63,62,34,107,29,8,43,1,62,8,34,1,62,63,35,69,107,0,54,8,47,1,43,8,36,1,34,62,34,107,35,8,47,1,43,8,36,1,34,62,34,107,44,8,43,1,63,8,35,1,63,62,34,107,29,8,43,1,62,8,34,1,62,63,35,107,0,54,36,34,1,67,36,34,1,67,36,34,107,67,36,34,1,67,36,34,1,67,36,34,107,64,35,34,1,66,35,34,1,66,35,34,107,67,34,36,1,67,34,36,1,67,34,36,107,107,0,68,8,43,1,62,8,34,1,62,63,35,107,34,8,43,1,62,8,34,1,62,63,35,107,20,8,43,1,62,8,34,1,62,63,35,107,19,8,43,1,62,8,34,1,62,63,35,69,107,0,54,
68,8,43,1,62,8,34,1,62,63,35,107,34,8,43,1,62,8,34,1,62,63,35,107,20,8,43,1,62,8,34,1,62,63,35,107,19,8,43,1,62,8,34,1,62,63,35,69,107,0,54,8,47,1,43,8,36,1,35,63,35,107,34,8,47,1,43,8,36,1,35,63,35,107,54,8,43,1,62,8,34,1,62,63,35,107,19,8,43,1,62,8,34,1,62,63,35,107,0,54,36,35,1,68,36,35,1,68,36,35,107,68,36,35,1,68,36,35,1,68,36,35,107,64,34,34,1,65,34,34,1,65,34,34,107,67,34,36,1,67,34,36,1,67,34,36,107,107,0,49,34,35,1,43,36,64,1,43,8,68,107,29,34,35,1,43,63,62,1,64,29,19,107,29,34,35,1,43,36,64,1,43,54,54,107,44,34,29,1,29,54,54,1,62,19,29,69,107,0,107,
49,34,35,1,43,36,64,1,43,8,68,107,29,34,35,1,43,63,62,1,64,29,19,107,29,34,35,1,43,36,64,1,43,54,54,107,44,34,29,1,29,54,54,1,62,19,29,69,107,0,107,69,29,63,62,1,43,54,29,1,43,8,34,107,35,63,62,1,43,34,62,1,64,36,34,107,35,63,62,1,43,54,29,1,43,8,34,107,44,34,29,1,29,54,54,1,62,19,29,69,107,0,16,46,9,1,43,8,29,1,29,8,54,107,54,8,62,1,43,8,29,1,54,9,107,16,34,9,1,43,8,29,1,29,8,54,107,54,8,64,1,43,8,29,1,54,9,69,107,0,107,69,43,8,44,1,54,8,29,1,54,9,107,39,8,62,1,43,8,29,1,54,9,107,7,1,54,8,44,1,54,8,29,1,54,9,107,39,8,64,1,43,8,29,1,54,9,69,107,8,
16,46,9,1,43,8,29,1,29,8,54,107,54,8,62,1,43,8,29,1,54,9,107,16,34,9,1,43,8,29,1,29,8,54,107,54,8,64,1,43,8,29,1,54,9,69,107,0,107,69,43,8,44,1,54,8,29,1,54,9,107,39,8,62,1,43,8,29,1,54,9,107,7,1,54,8,44,1,54,8,29,1,54,9,107,39,8,64,1,43,8,29,1,54,9,69,107,8,1,43,8,36,1,43,8,29,1,29,8,54,107,54,8,64,1,43,8,29,1,54,9,107,107,0,46,42,44,42,54,34,1,43,29,54,1,67,8,20,107,54,44,19,1,43,8,44,1,54,34,35,107,63,42,44,42,54,34,1,43,29,54,1,67,8,43,107,29,63,35,1,19,62,34,1,29,34,29,69,107,0,107,69,67,34,43,1,43,54,44,1,54,8,34,107,44,34,43,1,43,64,
46,42,44,42,54,34,1,43,29,54,1,67,8,20,107,54,44,19,1,43,8,44,1,54,34,35,107,63,42,44,42,54,34,1,43,29,54,1,67,8,43,107,29,63,35,1,19,62,34,1,29,34,29,69,107,0,107,69,67,34,43,1,43,54,44,1,54,8,34,107,44,34,43,1,43,64,29,1,19,34,19,34,107,67,34,43,1,43,54,44,1,54,8,34,107,44,19,29,1,54,44,19,1,43,44,54,69,107,0,68,8,35,1,43,8,43,1,68,8,36,107,54,44,54,1,54,8,35,1,54,8,34,107,29,8,35,1,43,8,43,1,68,8,36,107,7,1,54,44,54,1,36,8,35,1,34,8,68,69,107,8,1,43,44,54,1,36,8,35,1,34,8,52,107,107,0,107,69,29,8,34,1,43,8,43,1,43,8,62,107,19,8,71,35,1,43,8,43,1,43,
68,8,35,1,43,8,43,1,68,8,36,107,54,44,54,1,54,8,35,1,54,8,34,107,29,8,35,1,43,8,43,1,68,8,36,107,7,1,54,44,54,1,36,8,35,1,34,8,68,69,107,8,1,43,44,54,1,36,8,35,1,34,8,52,107,107,0,107,69,29,8,34,1,43,8,43,1,43,8,62,107,19,8,71,35,1,43,8,43,1,43,8,63,107,7,1,29,8,34,1,43,8,43,1,43,8,62,107,19,19,8,34,1,43,43,43,1,43,8,45,69,107,8,1,36,8,36,1,54,44,54,1,54,8,34,19,107,54,9,1,43,9,1,43,8,34,107,107,0,64,8,63,1,43,8,54,1,29,9,107,35,8,63,1,43,8,43,1,54,44,54,107,40,8,63,1,43,8,54,1,29,9,107,66,8,44,1,19,8,29,1,34,8,29,69,107,0,107,69,67,
64,8,63,1,43,8,54,1,29,9,107,35,8,63,1,43,8,43,1,54,44,54,107,40,8,63,1,43,8,54,1,29,9,107,66,8,44,1,19,8,29,1,34,8,29,69,107,0,107,69,67,8,63,1,43,8,35,1,34,9,107,54,8,44,1,19,8,29,1,34,8,29,107,67,8,34,1,54,8,35,1,54,9,107,34,8,71,44,1,19,8,29,1,35,19,29,69,107,0,16,66,9,1,43,54,54,1,38,8,29,107,64,54,54,1,62,8,43,1,43,34,29,107,29,54,54,1,35,54,54,1,38,8,29,107,68,8,64,1,43,29,34,1,62,34,29,107,0,29,54,54,1,35,54,54,1,38,8,29,107,64,54,54,1,62,8,43,1,43,34,29,107,29,54,54,1,35,54,54,1,38,8,29,107,68,8,64,1,43,29,34,1,62,34,29,107,107,0,107,69,
16,66,9,1,43,54,54,1,38,8,29,107,64,54,54,1,62,8,43,1,43,34,29,107,29,54,54,1,35,54,54,1,38,8,29,107,68,8,64,1,43,29,34,1,62,34,29,107,0,29,54,54,1,35,54,54,1,38,8,29,107,64,54,54,1,62,8,43,1,43,34,29,107,29,54,54,1,35,54,54,1,38,8,29,107,68,8,64,1,43,29,34,1,62,34,29,107,107,0,107,69,54,64,43,1,16,43,8,44,1,16,54,9,107,39,64,43,1,43,29,34,1,62,34,29,107,54,64,43,1,16,43,8,44,1,16,54,9,107,54,29,29,1,54,29,19,1,29,34,29,69,107,0,49,34,35,1,43,63,35,1,54,35,34,107,47,34,35,1,43,63,62,1,54,8,62,107,36,34,35,1,43,63,35,1,54,35,34,107,52,63,35,1,29,63,35,1,19,8,43,
49,34,35,1,43,63,35,1,54,35,34,107,47,34,35,1,43,63,62,1,54,8,62,107,36,34,35,1,43,63,35,1,54,35,34,107,52,63,35,1,29,63,35,1,19,8,43,69,107,0,107,69,29,54,44,1,16,54,9,1,34,29,34,107,62,54,44,1,16,54,9,1,54,8,43,107,7,1,38,54,44,1,16,54,9,1,34,29,34,107,67,63,35,1,29,63,35,1,19,8,43,69,107,8,1,66,29,29,1,54,29,29,1,54,29,19,107,29,34,35,1,43,63,62,1,54,8,62,107,107,0,51,44,19,1,29,8,34,1,29,8,29,107,34,8,64,1,43,9,1,54,8,62,107,54,44,19,1,29,8,34,1,29,8,62,107,19,8,35,1,43,8,43,1,63,44,54,107,0,54,44,19,1,29,8,34,1,29,8,29,107,34,8,64,1,43,9,1,54,8,
107,69,54,8,64,1,43,8,35,1,54,9,107,34,8,64,1,43,8,22,1,54,44,54,107,54,8,64,1,43,8,35,1,54,8,34,107,29,8,34,1,35,8,54,1,54,44,54,107,0,54,8,64,1,43,8,35,1,54,9,107,34,8,64,1,43,8,36,1,62,8,54,107,43,8,29,1,54,8,35,1,54,8,34,107,29,8,34,1,35,8,54,1,54,44,54,69,107,0,107,69,54,44,19,1,29,8,34,1,44,8,34,107,66,8,38,1,62,8,34,1,54,44,54,107,54,44,19,1,29,8,34,1,44,8,34,107,54,8,35,1,43,8,43,1,63,8,62,107,0,54,44,19,1,29,8,34,1,44,8,34,107,66,8,38,1,62,8,34,1,54,44,54,107,54,44,54,1,29,54,54,1,29,8,34,107,29,8,34,1,35,8,54,1,54,44,54,69,107,0,
45,35,34,1,43,54,44,1,54,8,34,1,107,1,44,19,29,1,54,29,34,1,62,34,29,1,69,107,0,80,69,101,66,97,98,90,95,94,1,8,0,107,69,1,36,44,19,1,106,44,108,19,29,54,1,67,8,20,1,107,1,54,44,19,1,106,44,108,19,29,54,1,62,34,29,1,107,1,54,44,19,1,106,44,108,19,29,54,1,67,8,34,1,107,1,44,19,29,1,54,29,34,1,62,34,29,1,69,107,107,69,1,47,35,34,1,43,54,44,1,54,8,34,1,107,0,64,35,34,1,43,54,44,1,54,29,19,1,107,7,1,64,35,34,1,43,54,44,1,54,8,34,1,107,1,44,19,29,1,54,29,34,1,62,34,29,1,69,107,8,1,47,8,43,1,43,29,29,1,54,8,34,1,107,1,44,19,29,1,54,29,34,1,62,34,29,1,107,107,0,
54,1,43,44,34,1,54,29,34,69,107,8,1,62,54,62,1,54,29,34,1,29,34,29,107,54,64,43,1,43,44,34,1,54,107,107,0,80,69,101,64,97,90,43,99,90,95,94,98,0,29,29,107,69,19,29,34,1,43,8,29,1,16,29,9,107,16,63,9,1,62,54,36,1,62,64,29,107,19,29,34,1,43,8,29,1,29,8,54,107,7,1,16,54,9,1,64,44,34,1,54,62,29,69,107,8,1,37,64,43,1,43,44,34,1,54,29,34,107,107,0,107,69,62,54,44,1,54,54,35,1,54,8,36,107,34,62,43,1,43,54,36,1,62,8,34,107,7,1,62,54,44,1,16,54,9,1,29,19,29,107,34,8,64,1,43,44,34,1,54,29,34,69,107,8,1,62,54,62,1,54,29,34,1,29,34,29,107,54,62,54,1,43,44,34,1,54,107,107,0,
29,29,29,1,19,8,44,1,107,107,0,80,69,101,51,97,90,43,99,90,95,94,98,0,107,69,1,24,54,54,1,38,8,66,1,43,29,29,1,107,1,29,54,54,1,38,8,66,1,43,29,29,1,107,1,54,54,54,1,38,8,66,1,43,29,29,1,107,7,1,63,42,44,42,54,34,1,29,29,29,1,34,54,44,1,69,107,0,85,8,1,65,42,44,42,54,34,1,29,29,29,1,19,8,48,1,107,69,1,54,8,34,1,62,8,34,1,43,29,34,1,107,1,16,65,9,1,34,34,42,44,42,54,1,62,19,29,1,107,7,1,64,8,34,1,62,8,34,1,43,29,34,1,107,0,62,34,29,1,29,63,62,1,54,8,44,1,69,107,8,1,54,29,19,1,44,19,29,1,54,29,34,1,107,1,62,8,34,1,29,29,29,1,19,8,44,1,107,107,0,
46,8,62,1,43,8,36,1,54,29,29,107,34,8,64,1,43,8,54,1,44,19,29,107,54,8,62,1,43,8,36,1,54,29,29,107,36,8,64,1,43,8,54,1,54,29,29,69,107,0,107,69,63,8,62,1,54,8,44,1,54,29,54,107,54,8,22,1,43,8,54,1,44,19,29,107,54,8,62,1,54,8,44,1,54,8,54,107,29,8,34,1,29,8,29,1,19,29,29,69,107,0,49,9,1,43,36,29,1,29,19,29,1,107,1,47,8,43,1,43,36,35,1,54,29,19,1,107,1,64,54,44,1,54,36,29,1,29,54,54,1,107,1,71,62,19,44,1,39,8,44,1,54,29,19,1,69,107,0,45,8,64,1,29,34,62,1,19,34,19,34,1,107,1,64,8,64,1,29,34,62,1,54,29,19,1,107,1,29,8,64,1,29,34,62,1,19,38,54,1,
8,44,1,54,29,19,1,107,107,0,80,69,101,52,97,90,43,99,90,95,94,98,0,107,69,1,38,9,1,43,36,29,1,29,19,29,1,107,1,47,54,29,1,43,36,35,1,54,8,63,1,107,1,29,54,44,1,54,36,29,1,29,54,54,1,107,1,71,62,19,44,1,39,8,44,1,54,29,19,1,69,107,0,29,8,52,1,29,34,62,1,19,34,19,34,1,107,1,64,8,64,1,29,34,62,1,54,29,19,1,107,1,29,8,64,1,29,34,62,1,19,38,54,1,107,1,71,44,19,44,1,39,8,44,1,54,29,19,1,107,0,29,8,52,1,29,34,62,1,19,34,19,34,1,107,1,64,8,64,1,29,34,62,1,54,8,34,1,107,1,64,35,34,1,54,29,29,1,54,36,54,1,107,1,71,44,19,44,1,39,8,44,1,54,29,19,1,107,107,0,
52,8,34,1,43,29,54,1,62,19,29,107,64,8,34,1,43,44,34,1,29,19,29,107,67,8,34,1,43,29,54,1,62,19,29,107,7,1,54,44,54,1,20,54,44,1,54,8,54,69,107,8,1,43,44,54,1,20,54,44,1,54,62,54,107,107,0,107,69,54,8,22,1,43,54,35,1,29,63,64,107,34,8,64,1,43,44,34,1,54,44,54,107,54,8,22,1,43,54,35,1,29,63,64,107,7,1,54,44,54,1,20,54,44,1,54,62,54,69,107,8,1,34,44,54,1,20,54,44,1,54,8,54,107,107,0,49,34,35,1,43,36,64,1,43,8,68,107,29,34,35,1,43,63,62,1,64,29,19,107,29,34,35,1,43,36,64,1,43,8,34,107,44,8,54,1,54,8,54,1,44,19,29,69,107,0,107,69,64,54,44,1,16,54,9,1,29,19,29,107,
39,1,67,8,39,107,16,29,9,1,43,8,54,1,44,19,29,107,0,54,29,54,1,67,8,39,1,67,8,39,107,43,29,54,1,67,8,39,1,47,8,35,107,16,39,9,1,47,8,35,1,54,8,35,107,54,29,54,1,34,8,44,1,54,29,19,107,107,0,80,69,92,64,98,99,1,96,43,97,99,1,43,92,98,95,1,96,92,43,104,36,29,1,102,90,99,89,1,66,1,93,90,98,98,90,94,29,1,63,29,97,69,0,20,29,54,1,67,8,39,1,67,8,39,107,43,29,54,1,67,8,39,1,47,8,22,107,43,29,54,1,67,8,39,1,67,8,39,107,16,29,9,1,43,8,54,1,44,19,29,107,0,54,29,54,1,67,8,39,1,67,8,39,107,43,29,54,1,67,8,39,1,47,8,35,107,54,8,35,1,19,8,44,1,54,8,34,107,107,0,
49,62,63,1,43,35,34,1,43,29,54,107,34,44,54,1,54,44,34,1,29,19,29,107,64,62,63,1,43,35,34,1,43,29,54,107,7,1,34,44,54,1,54,35,34,1,64,8,36,69,107,8,1,54,44,54,1,54,35,34,1,64,54,44,107,107,0,107,69,19,35,34,1,43,42,54,42,44,34,1,66,35,34,107,64,8,54,1,44,34,62,1,63,29,29,107,19,35,34,1,43,42,54,42,44,34,1,66,35,34,107,7,1,64,8,54,1,44,34,29,1,54,54,44,69,107,8,1,34,8,54,1,44,34,29,1,54,8,36,107,107,0,47,107,19,29,29,1,34,62,43,1,34,62,43,107,63,29,29,1,34,62,43,1,54,8,62,107,19,29,29,1,34,62,43,1,34,62,43,107,63,29,29,1,34,44,19,1,29,8,69,107,0,107,69,45,107,19,62,43,
47,107,19,29,29,1,34,62,43,1,34,62,43,107,63,29,29,1,34,62,43,1,54,8,62,107,19,29,29,1,34,62,43,1,34,62,43,107,63,29,29,1,34,44,19,1,29,8,69,107,0,107,69,45,107,19,62,43,1,43,54,29,1,43,34,35,107,64,63,43,1,43,44,19,1,43,8,44,107,54,29,19,1,29,29,19,1,29,29,54,107,43,29,54,1,54,38,43,1,43,8,69,107,0,46,29,29,1,54,29,34,1,62,34,29,1,107,1,54,42,44,42,54,36,1,43,54,62,1,54,8,62,1,107,1,19,29,29,1,54,29,34,1,62,34,29,1,107,1,54,42,44,42,54,36,1,43,54,44,1,54,9,1,69,107,0,107,69,1,63,62,43,1,54,29,43,1,34,29,29,1,107,1,63,62,43,1,54,29,34,1,29,9,1,107,1,54,62,43,1,
